0;0.381;-5.8
0.1;0.840490317;-5.604894348
0.2;1.370787771;-5.423992649
0.3;1.957278087;-5.265214124
0.4;2.579846442;-5.134312424
0.5;3.214846442;-5.034312424
0.6;3.837414798;-4.965214124
0.7;4.423905114;-4.923992649
0.8;4.954202568;-4.904894348
0.9;5.413692885;-4.9
1;5.794692885;-4.9
1.1;6.097202568;-4.895105652
1.2;6.328905114;-4.876007351
1.3;6.504414798;-4.834785876
1.4;6.643846442;-4.765687576
1.5;6.770846442;-4.665687576
1.6;6.910278087;-4.534785876
1.7;7.085787771;-4.376007351
1.8;7.317490317;-4.195105652
1.9;7.62;-4
2;8.001;-3.8
2.1;8.460490317;-3.604894348
2.2;8.990787771;-3.423992649
2.3;9.577278087;-3.265214124
2.4;10.19984644;-3.134312424
2.5;10.83484644;-3.034312424
2.6;11.4574148;-2.965214124
2.7;12.04390511;-2.923992649
2.8;12.57420257;-2.904894348
2.9;13.03369288;-2.9
3;13.41469288;-2.9
3.1;13.71720257;-2.895105652
3.2;13.94890511;-2.876007351
3.3;14.1244148;-2.834785876
3.4;14.26384644;-2.765687576
3.5;14.39084644;-2.665687576
3.6;14.53027809;-2.534785876
3.7;14.70578777;-2.376007351
3.8;14.93749032;-2.195105652
3.9;15.24;-2
4;15.621;-1.8
4.1;16.08049032;-1.604894348
4.2;16.61078777;-1.423992649
4.3;17.19727809;-1.265214124
4.4;17.81984644;-1.134312424
4.5;18.45484644;-1.034312424
4.6;19.0774148;-0.965214124
4.7;19.66390511;-0.923992649
4.8;20.19420257;-0.904894348
4.9;20.65369288;-0.9
5;21.03469288;-0.9
5.1;21.33720257;-0.895105652
5.2;21.56890511;-0.876007351
5.3;21.7444148;-0.834785876
5.4;21.88384644;-0.765687576
5.5;22.01084644;-0.665687576
5.6;22.15027809;-0.534785876
5.7;22.32578777;-0.376007351
5.8;22.55749032;-0.195105652
5.9;22.86;-2.08167E-15
6;23.241;0.2
6.1;23.70049032;0.395105652
6.2;24.23078777;0.576007351
6.3;24.81727809;0.734785876
6.4;25.43984644;0.865687576
6.5;26.07484644;0.965687576
6.6;26.6974148;1.034785876
6.7;27.28390511;1.076007351
6.8;27.81420257;1.095105652
6.9;28.27369288;1.1
7;28.65469288;1.1
7.1;28.95720257;1.104894348
7.2;29.18890511;1.123992649
7.3;29.3644148;1.165214124
7.4;29.50384644;1.234312424
7.5;29.63084644;1.334312424
7.6;29.77027809;1.465214124
7.7;29.94578777;1.623992649
7.8;30.17749032;1.804894348
7.9;30.48;2
8;30.861;2.2
8.1;31.32049032;2.395105652
8.2;31.85078777;2.576007351
8.3;32.43727809;2.734785876
8.4;33.05984644;2.865687576
8.5;33.69484644;2.965687576
8.6;34.3174148;3.034785876
8.7;34.90390511;3.076007351
8.8;35.43420257;3.095105652
8.9;35.89369288;3.1
9;36.27469288;3.1
9.1;36.57720257;3.104894348
9.2;36.80890511;3.123992649
9.3;36.9844148;3.165214124
9.4;37.12384644;3.234312424
9.5;37.25084644;3.334312424
9.6;37.39027809;3.465214124
9.7;37.56578777;3.623992649
9.8;37.79749032;3.804894348
9.9;38.1;4
10;38.481;4.2
10.1;38.94049032;4.395105652
10.2;39.47078777;4.576007351
10.3;40.05727809;4.734785876
10.4;40.67984644;4.865687576
10.5;41.31484644;4.965687576
10.6;41.9374148;5.034785876
10.7;42.52390511;5.076007351
10.8;43.05420257;5.095105652
10.9;43.51369288;5.1
11;43.89469288;5.1
11.1;44.19720257;5.104894348
11.2;44.42890511;5.123992649
11.3;44.6044148;5.165214124
11.4;44.74384644;5.234312424
11.5;44.87084644;5.334312424
11.6;45.01027809;5.465214124
11.7;45.18578777;5.623992649
11.8;45.41749032;5.804894348
11.9;45.72;6
12;46.101;6.2
12.1;46.56049032;6.395105652
12.2;47.09078777;6.576007351
12.3;47.67727809;6.734785876
12.4;48.29984644;6.865687576
12.5;48.93484644;6.965687576
12.6;49.5574148;7.034785876
12.7;50.14390511;7.076007351
12.8;50.67420257;7.095105652
12.9;51.13369288;7.1
13;51.51469288;7.1
13.1;51.81720257;7.104894348
13.2;52.04890511;7.123992649
13.3;52.2244148;7.165214124
13.4;52.36384644;7.234312424
13.5;52.49084644;7.334312424
13.6;52.63027809;7.465214124
13.7;52.80578777;7.623992649
13.8;53.03749032;7.804894348
13.9;53.34;8
14;53.721;8.2
14.1;54.18049032;8.395105652
14.2;54.71078777;8.576007351
14.3;55.29727809;8.734785876
14.4;55.91984644;8.865687576
14.5;56.55484644;8.965687576
14.6;57.1774148;9.034785876
14.7;57.76390511;9.076007351
14.8;58.29420257;9.095105652
14.9;58.75369288;9.1
15;59.13469288;9.1
15.1;59.43720257;9.104894348
15.2;59.66890511;9.123992649
15.3;59.8444148;9.165214124
15.4;59.98384644;9.234312424
15.5;60.11084644;9.334312424
15.6;60.25027809;9.465214124
15.7;60.42578777;9.623992649
15.8;60.65749032;9.804894348
15.9;60.96;10
16;61.341;10.2
16.1;61.80049032;10.39510565
16.2;62.33078777;10.57600735
16.3;62.91727809;10.73478588
16.4;63.53984644;10.86568758
16.5;64.17484644;10.96568758
16.6;64.7974148;11.03478588
16.7;65.38390511;11.07600735
16.8;65.91420257;11.09510565
16.9;66.37369288;11.1
17;66.75469288;11.1
17.1;67.05720257;11.10489435
17.2;67.28890511;11.12399265
17.3;67.4644148;11.16521412
17.4;67.60384644;11.23431242
17.5;67.73084644;11.33431242
17.6;67.87027809;11.46521412
17.7;68.04578777;11.62399265
17.8;68.27749032;11.80489435
17.9;68.58;12
18;68.961;12.2
18.1;69.42049032;12.39510565
18.2;69.95078777;12.57600735
18.3;70.53727809;12.73478588
18.4;71.15984644;12.86568758
18.5;71.79484644;12.96568758
18.6;72.4174148;13.03478588
18.7;73.00390511;13.07600735
18.8;73.53420257;13.09510565
18.9;73.99369288;13.1
19;74.37469288;13.1
19.1;74.67720257;13.10489435
19.2;74.90890511;13.12399265
19.3;75.0844148;13.16521412
19.4;75.22384644;13.23431242
19.5;75.35084644;13.33431242
19.6;75.49027809;13.46521412
19.7;75.66578777;13.62399265
19.8;75.89749032;13.80489435
19.9;76.2;14
20;76.581;14.2
20.1;77.04049032;14.39510565
20.2;77.57078777;14.57600735
20.3;78.15727809;14.73478588
20.4;78.77984644;14.86568758
20.5;79.41484644;14.96568758
20.6;80.0374148;15.03478588
20.7;80.62390511;15.07600735
20.8;81.15420257;15.09510565
20.9;81.61369288;15.1
21;81.99469288;15.1
21.1;82.29720257;15.10489435
21.2;82.52890511;15.12399265
21.3;82.7044148;15.16521412
21.4;82.84384644;15.23431242
21.5;82.97084644;15.33431242
21.6;83.11027809;15.46521412
21.7;83.28578777;15.62399265
21.8;83.51749032;15.80489435
21.9;83.82;16
22;84.201;16.2
22.1;84.66049032;16.39510565
22.2;85.19078777;16.57600735
22.3;85.77727809;16.73478588
22.4;86.39984644;16.86568758
22.5;87.03484644;16.96568758
22.6;87.6574148;17.03478588
22.7;88.24390511;17.07600735
22.8;88.77420257;17.09510565
22.9;89.23369288;17.1
23;89.61469288;17.1
23.1;89.91720257;17.10489435
23.2;90.14890511;17.12399265
23.3;90.3244148;17.16521412
23.4;90.46384644;17.23431242
23.5;90.59084644;17.33431242
23.6;90.73027809;17.46521412
23.7;90.90578777;17.62399265
23.8;91.13749032;17.80489435
23.9;91.44;18
24;91.821;18.2
24.1;92.28049032;18.39510565
24.2;92.81078777;18.57600735
24.3;93.39727809;18.73478588
24.4;94.01984644;18.86568758
24.5;94.65484644;18.96568758
24.6;95.2774148;19.03478588
24.7;95.86390511;19.07600735
24.8;96.39420257;19.09510565
24.9;96.85369288;19.1
25;97.23469288;19.1
25.1;97.53720257;19.10489435
25.2;97.76890511;19.12399265
25.3;97.9444148;19.16521412
25.4;98.08384644;19.23431242
25.5;98.21084644;19.33431242
25.6;98.35027809;19.46521412
25.7;98.52578777;19.62399265
25.8;98.75749032;19.80489435
25.9;99.06;20
26;99.441;20.2
26.1;99.90049032;20.39510565
26.2;100.4307878;20.57600735
26.3;101.0172781;20.73478588
26.4;101.6398464;20.86568758
26.5;102.2748464;20.96568758
26.6;102.8974148;21.03478588
26.7;103.4839051;21.07600735
26.8;104.0142026;21.09510565
26.9;104.4736929;21.1
27;104.8546929;21.1
27.1;105.1572026;21.10489435
27.2;105.3889051;21.12399265
27.3;105.5644148;21.16521412
27.4;105.7038464;21.23431242
27.5;105.8308464;21.33431242
27.6;105.9702781;21.46521412
27.7;106.1457878;21.62399265
27.8;106.3774903;21.80489435
27.9;106.68;22
28;107.061;22.2
28.1;107.5204903;22.39510565
28.2;108.0507878;22.57600735
28.3;108.6372781;22.73478588
28.4;109.2598464;22.86568758
28.5;109.8948464;22.96568758
28.6;110.5174148;23.03478588
28.7;111.1039051;23.07600735
28.8;111.6342026;23.09510565
28.9;112.0936929;23.1
29;112.4746929;23.1
29.1;112.7772026;23.10489435
29.2;113.0089051;23.12399265
29.3;113.1844148;23.16521412
29.4;113.3238464;23.23431242
29.5;113.4508464;23.33431242
29.6;113.5902781;23.46521412
29.7;113.7657878;23.62399265
29.8;113.9974903;23.80489435
29.9;114.3;24
30;114.681;24.2
30.1;115.1404903;24.39510565
30.2;115.6707878;24.57600735
30.3;116.2572781;24.73478588
30.4;116.8798464;24.86568758
30.5;117.5148464;24.96568758
30.6;118.1374148;25.03478588
30.7;118.7239051;25.07600735
30.8;119.2542026;25.09510565
30.9;119.7136929;25.1
31;120.0946929;25.1
31.1;120.3972026;25.10489435
31.2;120.6289051;25.12399265
31.3;120.8044148;25.16521412
31.4;120.9438464;25.23431242
31.5;121.0708464;25.33431242
31.6;121.2102781;25.46521412
31.7;121.3857878;25.62399265
31.8;121.6174903;25.80489435
31.9;121.92;26
32;122.301;26.2
32.1;122.7604903;26.39510565
32.2;123.2907878;26.57600735
32.3;123.8772781;26.73478588
32.4;124.4998464;26.86568758
32.5;125.1348464;26.96568758
32.6;125.7574148;27.03478588
32.7;126.3439051;27.07600735
32.8;126.8742026;27.09510565
32.9;127.3336929;27.1
33;127.7146929;27.1
33.1;128.0172026;27.10489435
33.2;128.2489051;27.12399265
33.3;128.4244148;27.16521412
33.4;128.5638464;27.23431242
33.5;128.6908464;27.33431242
33.6;128.8302781;27.46521412
33.7;129.0057878;27.62399265
33.8;129.2374903;27.80489435
33.9;129.54;28
34;129.921;28.2
34.1;130.3804903;28.39510565
34.2;130.9107878;28.57600735
34.3;131.4972781;28.73478588
34.4;132.1198464;28.86568758
34.5;132.7548464;28.96568758
34.6;133.3774148;29.03478588
34.7;133.9639051;29.07600735
34.8;134.4942026;29.09510565
34.9;134.9536929;29.1
35;135.3346929;29.1
35.1;135.6372026;29.10489435
35.2;135.8689051;29.12399265
35.3;136.0444148;29.16521412
35.4;136.1838464;29.23431242
35.5;136.3108464;29.33431242
35.6;136.4502781;29.46521412
35.7;136.6257878;29.62399265
35.8;136.8574903;29.80489435
35.9;137.16;30
36;137.541;30.2
36.1;138.0004903;30.39510565
36.2;138.5307878;30.57600735
36.3;139.1172781;30.73478588
36.4;139.7398464;30.86568758
36.5;140.3748464;30.96568758
36.6;140.9974148;31.03478588
36.7;141.5839051;31.07600735
36.8;142.1142026;31.09510565
36.9;142.5736929;31.1
37;142.9546929;31.1
37.1;143.2572026;31.10489435
37.2;143.4889051;31.12399265
37.3;143.6644148;31.16521412
37.4;143.8038464;31.23431242
37.5;143.9308464;31.33431242
37.6;144.0702781;31.46521412
37.7;144.2457878;31.62399265
37.8;144.4774903;31.80489435
37.9;144.78;32
38;145.161;32.2
38.1;145.6204903;32.39510565
38.2;146.1507878;32.57600735
38.3;146.7372781;32.73478588
38.4;147.3598464;32.86568758
38.5;147.9948464;32.96568758
38.6;148.6174148;33.03478588
38.7;149.2039051;33.07600735
38.8;149.7342026;33.09510565
38.9;150.1936929;33.1
39;150.5746929;33.1
39.1;150.8772026;33.10489435
39.2;151.1089051;33.12399265
39.3;151.2844148;33.16521412
39.4;151.4238464;33.23431242
39.5;151.5508464;33.33431242
39.6;151.6902781;33.46521412
39.7;151.8657878;33.62399265
39.8;152.0974903;33.80489435
39.9;152.4;34
40;152.781;34.2
40.1;153.2404903;34.39510565
40.2;153.7707878;34.57600735
40.3;154.3572781;34.73478588
40.4;154.9798464;34.86568758
40.5;155.6148464;34.96568758
40.6;156.2374148;35.03478588
40.7;156.8239051;35.07600735
40.8;157.3542026;35.09510565
40.9;157.8136929;35.1
41;158.1946929;35.1
41.1;158.4972026;35.10489435
41.2;158.7289051;35.12399265
41.3;158.9044148;35.16521412
41.4;159.0438464;35.23431242
41.5;159.1708464;35.33431242
41.6;159.3102781;35.46521412
41.7;159.4857878;35.62399265
41.8;159.7174903;35.80489435
41.9;160.02;36
42;160.401;36.2
42.1;160.8604903;36.39510565
42.2;161.3907878;36.57600735
42.3;161.9772781;36.73478588
42.4;162.5998464;36.86568758
42.5;163.2348464;36.96568758
42.6;163.8574148;37.03478588
42.7;164.4439051;37.07600735
42.8;164.9742026;37.09510565
42.9;165.4336929;37.1
43;165.8146929;37.1
43.1;166.1172026;37.10489435
43.2;166.3489051;37.12399265
43.3;166.5244148;37.16521412
43.4;166.6638464;37.23431242
43.5;166.7908464;37.33431242
43.6;166.9302781;37.46521412
43.7;167.1057878;37.62399265
43.8;167.3374903;37.80489435
43.9;167.64;38
44;168.021;38.2
44.1;168.4804903;38.39510565
44.2;169.0107878;38.57600735
44.3;169.5972781;38.73478588
44.4;170.2198464;38.86568758
44.5;170.8548464;38.96568758
44.6;171.4774148;39.03478588
44.7;172.0639051;39.07600735
44.8;172.5942026;39.09510565
44.9;173.0536929;39.1
45;173.4346929;39.1
45.1;173.7372026;39.10489435
45.2;173.9689051;39.12399265
45.3;174.1444148;39.16521412
45.4;174.2838464;39.23431242
45.5;174.4108464;39.33431242
45.6;174.5502781;39.46521412
45.7;174.7257878;39.62399265
45.8;174.9574903;39.80489435
45.9;175.26;40
46;175.641;40.2
46.1;176.1004903;40.39510565
46.2;176.6307878;40.57600735
46.3;177.2172781;40.73478588
46.4;177.8398464;40.86568758
46.5;178.4748464;40.96568758
46.6;179.0974148;41.03478588
46.7;179.6839051;41.07600735
46.8;180.2142026;41.09510565
46.9;180.6736929;41.1
47;181.0546929;41.1
47.1;181.3572026;41.10489435
47.2;181.5889051;41.12399265
47.3;181.7644148;41.16521412
47.4;181.9038464;41.23431242
47.5;182.0308464;41.33431242
47.6;182.1702781;41.46521412
47.7;182.3457878;41.62399265
47.8;182.5774903;41.80489435
47.9;182.88;42
48;183.261;42.2
48.1;183.7204903;42.39510565
48.2;184.2507878;42.57600735
48.3;184.8372781;42.73478588
48.4;185.4598464;42.86568758
48.5;186.0948464;42.96568758
48.6;186.7174148;43.03478588
48.7;187.3039051;43.07600735
48.8;187.8342026;43.09510565
48.9;188.2936929;43.1
49;188.6746929;43.1
49.1;188.9772026;43.10489435
49.2;189.2089051;43.12399265
49.3;189.3844148;43.16521412
49.4;189.5238464;43.23431242
49.5;189.6508464;43.33431242
49.6;189.7902781;43.46521412
49.7;189.9657878;43.62399265
49.8;190.1974903;43.80489435
49.9;190.5;44
50;190.881;44.2
50.1;191.3404903;44.39510565
50.2;191.8707878;44.57600735
50.3;192.4572781;44.73478588
50.4;193.0798464;44.86568758
50.5;193.7148464;44.96568758
50.6;194.3374148;45.03478588
50.7;194.9239051;45.07600735
50.8;195.4542026;45.09510565
50.9;195.9136929;45.1
51;196.2946929;45.1
51.1;196.5972026;45.10489435
51.2;196.8289051;45.12399265
51.3;197.0044148;45.16521412
51.4;197.1438464;45.23431242
51.5;197.2708464;45.33431242
51.6;197.4102781;45.46521412
51.7;197.5857878;45.62399265
51.8;197.8174903;45.80489435
51.9;198.12;46
52;198.501;46.2
52.1;198.9604903;46.39510565
52.2;199.4907878;46.57600735
52.3;200.0772781;46.73478588
52.4;200.6998464;46.86568758
52.5;201.3348464;46.96568758
52.6;201.9574148;47.03478588
52.7;202.5439051;47.07600735
52.8;203.0742026;47.09510565
52.9;203.5336929;47.1
53;203.9146929;47.1
53.1;204.2172026;47.10489435
53.2;204.4489051;47.12399265
53.3;204.6244148;47.16521412
53.4;204.7638464;47.23431242
53.5;204.8908464;47.33431242
53.6;205.0302781;47.46521412
53.7;205.2057878;47.62399265
53.8;205.4374903;47.80489435
53.9;205.74;48
54;206.121;48.2
54.1;206.5804903;48.39510565
54.2;207.1107878;48.57600735
54.3;207.6972781;48.73478588
54.4;208.3198464;48.86568758
54.5;208.9548464;48.96568758
54.6;209.5774148;49.03478588
54.7;210.1639051;49.07600735
54.8;210.6942026;49.09510565
54.9;211.1536929;49.1
55;211.5346929;49.1
55.1;211.8372026;49.10489435
55.2;212.0689051;49.12399265
55.3;212.2444148;49.16521412
55.4;212.3838464;49.23431242
55.5;212.5108464;49.33431242
55.6;212.6502781;49.46521412
55.7;212.8257878;49.62399265
55.8;213.0574903;49.80489435
55.9;213.36;50
56;213.741;50.2
56.1;214.2004903;50.39510565
56.2;214.7307878;50.57600735
56.3;215.3172781;50.73478588
56.4;215.9398464;50.86568758
56.5;216.5748464;50.96568758
56.6;217.1974148;51.03478588
56.7;217.7839051;51.07600735
56.8;218.3142026;51.09510565
56.9;218.7736929;51.1
57;219.1546929;51.1
57.1;219.4572026;51.10489435
57.2;219.6889051;51.12399265
57.3;219.8644148;51.16521412
57.4;220.0038464;51.23431242
57.5;220.1308464;51.33431242
57.6;220.2702781;51.46521412
57.7;220.4457878;51.62399265
57.8;220.6774903;51.80489435
57.9;220.98;52
58;221.361;52.2
58.1;221.8204903;52.39510565
58.2;222.3507878;52.57600735
58.3;222.9372781;52.73478588
58.4;223.5598464;52.86568758
58.5;224.1948464;52.96568758
58.6;224.8174148;53.03478588
58.7;225.4039051;53.07600735
58.8;225.9342026;53.09510565
58.9;226.3936929;53.1
59;226.7746929;53.1
59.1;227.0772026;53.10489435
59.2;227.3089051;53.12399265
59.3;227.4844148;53.16521412
59.4;227.6238464;53.23431242
59.5;227.7508464;53.33431242
59.6;227.8902781;53.46521412
59.7;228.0657878;53.62399265
59.8;228.2974903;53.80489435
59.9;228.6;54
60;228.981;54.2
60.1;229.4404903;54.39510565
60.2;229.9707878;54.57600735
60.3;230.5572781;54.73478588
60.4;231.1798464;54.86568758
60.5;231.8148464;54.96568758
