0;0.381;-5.8
60.6;232.4374148;55.03478588
60.7;233.0239051;55.07600735
60.8;233.5542026;55.09510565
60.9;234.0136929;55.1
61;234.3946929;55.1
61.1;234.6972026;55.10489435
61.2;234.9289051;55.12399265
61.3;235.1044148;55.16521412
61.4;235.2438464;55.23431242
61.5;235.3708464;55.33431242
61.6;235.5102781;55.46521412
61.7;235.6857878;55.62399265
61.8;235.9174903;55.80489435
61.9;236.22;56
62;236.601;56.2
62.1;237.0604903;56.39510565
62.2;237.5907878;56.57600735
62.3;238.1772781;56.73478588
62.4;238.7998464;56.86568758
62.5;239.4348464;56.96568758
62.6;240.0574148;57.03478588
62.7;240.6439051;57.07600735
62.8;241.1742026;57.09510565
62.9;241.6336929;57.1
63;242.0146929;57.1
63.1;242.3172026;57.10489435
63.2;242.5489051;57.12399265
63.3;242.7244148;57.16521412
63.4;242.8638464;57.23431242
63.5;242.9908464;57.33431242
63.6;243.1302781;57.46521412
63.7;243.3057878;57.62399265
63.8;243.5374903;57.80489435
63.9;243.84;58
64;244.221;58.2
64.1;244.6804903;58.39510565
64.2;245.2107878;58.57600735
64.3;245.7972781;58.73478588
64.4;246.4198464;58.86568758
64.5;247.0548464;58.96568758
64.6;247.6774148;59.03478588
64.7;248.2639051;59.07600735
64.8;248.7942026;59.09510565
64.9;249.2536929;59.1
65;249.6346929;59.1
65.1;249.9372026;59.10489435
65.2;250.1689051;59.12399265
65.3;250.3444148;59.16521412
65.4;250.4838464;59.23431242
65.5;250.6108464;59.33431242
65.6;250.7502781;59.46521412
65.7;250.9257878;59.62399265
65.8;251.1574903;59.80489435
65.9;251.46;60
66;251.841;60.2
66.1;252.3004903;60.39510565
66.2;252.8307878;60.57600735
66.3;253.4172781;60.73478588
66.4;254.0398464;60.86568758
66.5;254.6748464;60.96568758
66.6;255.2974148;61.03478588
66.7;255.8839051;61.07600735
66.8;256.4142026;61.09510565
66.9;256.8736929;61.1
67;257.2546929;61.1
67.1;257.5572026;61.10489435
67.2;257.7889051;61.12399265
67.3;257.9644148;61.16521412
67.4;258.1038464;61.23431242
67.5;258.2308464;61.33431242
67.6;258.3702781;61.46521412
67.7;258.5457878;61.62399265
67.8;258.7774903;61.80489435
67.9;259.08;62
68;259.461;62.2
68.1;259.9204903;62.39510565
68.2;260.4507878;62.57600735
68.3;261.0372781;62.73478588
68.4;261.6598464;62.86568758
68.5;262.2948464;62.96568758
68.6;262.9174148;63.03478588
68.7;263.5039051;63.07600735
68.8;264.0342026;63.09510565
68.9;264.4936929;63.1
69;264.8746929;63.1
69.1;265.1772026;63.10489435
69.2;265.4089051;63.12399265
69.3;265.5844148;63.16521412
69.4;265.7238464;63.23431242
69.5;265.8508464;63.33431242
69.6;265.9902781;63.46521412
69.7;266.1657878;63.62399265
69.8;266.3974903;63.80489435
69.9;266.7;64
70;267.081;64.2
70.1;267.5404903;64.39510565
70.2;268.0707878;64.57600735
70.3;268.6572781;64.73478588
70.4;269.2798464;64.86568758
70.5;269.9148464;64.96568758
70.6;270.5374148;65.03478588
70.7;271.1239051;65.07600735
70.8;271.6542026;65.09510565
70.9;272.1136929;65.1
71;272.4946929;65.1
71.1;272.7972026;65.10489435
71.2;273.0289051;65.12399265
71.3;273.2044148;65.16521412
71.4;273.3438464;65.23431242
71.5;273.4708464;65.33431242
71.6;273.6102781;65.46521412
71.7;273.7857878;65.62399265
71.8;274.0174903;65.80489435
71.9;274.32;66
72;274.701;66.2
72.1;275.1604903;66.39510565
72.2;275.6907878;66.57600735
72.3;276.2772781;66.73478588
72.4;276.8998464;66.86568758
72.5;277.5348464;66.96568758
72.6;278.1574148;67.03478588
72.7;278.7439051;67.07600735
72.8;279.2742026;67.09510565
72.9;279.7336929;67.1
73;280.1146929;67.1
73.1;280.4172026;67.10489435
73.2;280.6489051;67.12399265
73.3;280.8244148;67.16521412
73.4;280.9638464;67.23431242
73.5;281.0908464;67.33431242
73.6;281.2302781;67.46521412
73.7;281.4057878;67.62399265
73.8;281.6374903;67.80489435
73.9;281.94;68
74;282.321;68.2
74.1;282.7804903;68.39510565
74.2;283.3107878;68.57600735
74.3;283.8972781;68.73478588
74.4;284.5198464;68.86568758
74.5;285.1548464;68.96568758
74.6;285.7774148;69.03478588
74.7;286.3639051;69.07600735
74.8;286.8942026;69.09510565
74.9;287.3536929;69.1
75;287.7346929;69.1
75.1;288.0372026;69.10489435
75.2;288.2689051;69.12399265
75.3;288.4444148;69.16521412
75.4;288.5838464;69.23431242
75.5;288.7108464;69.33431242
75.6;288.8502781;69.46521412
75.7;289.0257878;69.62399265
75.8;289.2574903;69.80489435
75.9;289.56;70
76;289.941;70.2
76.1;290.4004903;70.39510565
76.2;290.9307878;70.57600735
76.3;291.5172781;70.73478588
76.4;292.1398464;70.86568758
76.5;292.7748464;70.96568758
76.6;293.3974148;71.03478588
76.7;293.9839051;71.07600735
76.8;294.5142026;71.09510565
76.9;294.9736929;71.1
77;295.3546929;71.1
77.1;295.6572026;71.10489435
77.2;295.8889051;71.12399265
77.3;296.0644148;71.16521412
77.4;296.2038464;71.23431242
77.5;296.3308464;71.33431242
77.6;296.4702781;71.46521412
77.7;296.6457878;71.62399265
77.8;296.8774903;71.80489435
77.9;297.18;72
78;297.561;72.2
78.1;298.0204903;72.39510565
78.2;298.5507878;72.57600735
78.3;299.1372781;72.73478588
78.4;299.7598464;72.86568758
78.5;300.3948464;72.96568758
78.6;301.0174148;73.03478588
78.7;301.6039051;73.07600735
78.8;302.1342026;73.09510565
78.9;302.5936929;73.1
79;302.9746929;73.1
79.1;303.2772026;73.10489435
79.2;303.5089051;73.12399265
79.3;303.6844148;73.16521412
79.4;303.8238464;73.23431242
79.5;303.9508464;73.33431242
79.6;304.0902781;73.46521412
79.7;304.2657878;73.62399265
79.8;304.4974903;73.80489435
79.9;304.8;74
80;305.181;74.2
80.1;305.6404903;74.39510565
80.2;306.1707878;74.57600735
80.3;306.7572781;74.73478588
80.4;307.3798464;74.86568758
80.5;308.0148464;74.96568758
80.6;308.6374148;75.03478588
80.7;309.2239051;75.07600735
80.8;309.7542026;75.09510565
80.9;310.2136929;75.1
81;310.5946929;75.1
81.1;310.8972026;75.10489435
81.2;311.1289051;75.12399265
81.3;311.3044148;75.16521412
81.4;311.4438464;75.23431242
81.5;311.5708464;75.33431242
81.6;311.7102781;75.46521412
81.7;311.8857878;75.62399265
81.8;312.1174903;75.80489435
81.9;312.42;76
82;312.801;76.2
82.1;313.2604903;76.39510565
82.2;313.7907878;76.57600735
82.3;314.3772781;76.73478588
82.4;314.9998464;76.86568758
82.5;315.6348464;76.96568758
82.6;316.2574148;77.03478588
82.7;316.8439051;77.07600735
82.8;317.3742026;77.09510565
82.9;317.8336929;77.1
83;318.2146929;77.1
83.1;318.5172026;77.10489435
83.2;318.7489051;77.12399265
83.3;318.9244148;77.16521412
83.4;319.0638464;77.23431242
83.5;319.1908464;77.33431242
83.6;319.3302781;77.46521412
83.7;319.5057878;77.62399265
83.8;319.7374903;77.80489435
83.9;320.04;78
84;320.421;78.2
84.1;320.8804903;78.39510565
84.2;321.4107878;78.57600735
84.3;321.9972781;78.73478588
84.4;322.6198464;78.86568758
84.5;323.2548464;78.96568758
84.6;323.8774148;79.03478588
84.7;324.4639051;79.07600735
84.8;324.9942026;79.09510565
84.9;325.4536929;79.1
85;325.8346929;79.1
85.1;326.1372026;79.10489435
85.2;326.3689051;79.12399265
85.3;326.5444148;79.16521412
85.4;326.6838464;79.23431242
85.5;326.8108464;79.33431242
85.6;326.9502781;79.46521412
85.7;327.1257878;79.62399265
85.8;327.3574903;79.80489435
85.9;327.66;80
86;328.041;80.2
86.1;328.5004903;80.39510565
86.2;329.0307878;80.57600735
86.3;329.6172781;80.73478588
86.4;330.2398464;80.86568758
86.5;330.8748464;80.96568758
86.6;331.4974148;81.03478588
86.7;332.0839051;81.07600735
86.8;332.6142026;81.09510565
86.9;333.0736929;81.1
87;333.4546929;81.1
87.1;333.7572026;81.10489435
87.2;333.9889051;81.12399265
87.3;334.1644148;81.16521412
87.4;334.3038464;81.23431242
87.5;334.4308464;81.33431242
87.6;334.5702781;81.46521412
87.7;334.7457878;81.62399265
87.8;334.9774903;81.80489435
87.9;335.28;82
88;335.661;82.2
88.1;336.1204903;82.39510565
88.2;336.6507878;82.57600735
88.3;337.2372781;82.73478588
88.4;337.8598464;82.86568758
88.5;338.4948464;82.96568758
88.6;339.1174148;83.03478588
88.7;339.7039051;83.07600735
88.8;340.2342026;83.09510565
88.9;340.6936929;83.1
89;341.0746929;83.1
89.1;341.3772026;83.10489435
89.2;341.6089051;83.12399265
89.3;341.7844148;83.16521412
89.4;341.9238464;83.23431242
89.5;342.0508464;83.33431242
89.6;342.1902781;83.46521412
89.7;342.3657878;83.62399265
89.8;342.5974903;83.80489435
89.9;342.9;84
90;343.281;84.2
90.1;343.7404903;84.39510565
90.2;344.2707878;84.57600735
90.3;344.8572781;84.73478588
90.4;345.4798464;84.86568758
90.5;346.1148464;84.96568758
90.6;346.7374148;85.03478588
90.7;347.3239051;85.07600735
90.8;347.8542026;85.09510565
90.9;348.3136929;85.1
91;348.6946929;85.1
91.1;348.9972026;85.10489435
91.2;349.2289051;85.12399265
91.3;349.4044148;85.16521412
91.4;349.5438464;85.23431242
91.5;349.6708464;85.33431242
91.6;349.8102781;85.46521412
91.7;349.9857878;85.62399265
91.8;350.2174903;85.80489435
91.9;350.52;86
92;350.901;86.2
92.1;351.3604903;86.39510565
92.2;351.8907878;86.57600735
92.3;352.4772781;86.73478588
92.4;353.0998464;86.86568758
92.5;353.7348464;86.96568758
92.6;354.3574148;87.03478588
92.7;354.9439051;87.07600735
92.8;355.4742026;87.09510565
92.9;355.9336929;87.1
93;356.3146929;87.1
93.1;356.6172026;87.10489435
93.2;356.8489051;87.12399265
93.3;357.0244148;87.16521412
93.4;357.1638464;87.23431242
93.5;357.2908464;87.33431242
93.6;357.4302781;87.46521412
93.7;357.6057878;87.62399265
93.8;357.8374903;87.80489435
93.9;358.14;88
94;358.521;88.2
94.1;358.9804903;88.39510565
94.2;359.5107878;88.57600735
94.3;360.0972781;88.73478588
94.4;360.7198464;88.86568758
94.5;361.3548464;88.96568758
94.6;361.9774148;89.03478588
94.7;362.5639051;89.07600735
94.8;363.0942026;89.09510565
94.9;363.5536929;89.1
95;363.9346929;89.1
95.1;364.2372026;89.10489435
95.2;364.4689051;89.12399265
95.3;364.6444148;89.16521412
95.4;364.7838464;89.23431242
95.5;364.9108464;89.33431242
95.6;365.0502781;89.46521412
95.7;365.2257878;89.62399265
95.8;365.4574903;89.80489435
95.9;365.76;90
96;366.141;90.2
96.1;366.6004903;90.39510565
96.2;367.1307878;90.57600735
96.3;367.7172781;90.73478588
96.4;368.3398464;90.86568758
96.5;368.9748464;90.96568758
96.6;369.5974148;91.03478588
96.7;370.1839051;91.07600735
96.8;370.7142026;91.09510565
96.9;371.1736929;91.1
97;371.5546929;91.1
97.1;371.8572026;91.10489435
97.2;372.0889051;91.12399265
97.3;372.2644148;91.16521412
97.4;372.4038464;91.23431242
97.5;372.5308464;91.33431242
97.6;372.6702781;91.46521412
97.7;372.8457878;91.62399265
97.8;373.0774903;91.80489435
97.9;373.38;92
98;373.761;92.2
98.1;374.2204903;92.39510565
98.2;374.7507878;92.57600735
98.3;375.3372781;92.73478588
98.4;375.9598464;92.86568758
98.5;376.5948464;92.96568758
98.6;377.2174148;93.03478588
98.7;377.8039051;93.07600735
98.8;378.3342026;93.09510565
98.9;378.7936929;93.1
99;379.1746929;93.1
99.1;379.4772026;93.10489435
99.2;379.7089051;93.12399265
99.3;379.8844148;93.16521412
99.4;380.0238464;93.23431242
99.5;380.1508464;93.33431242
99.6;380.2902781;93.46521412
99.7;380.4657878;93.62399265
99.8;380.6974903;93.80489435
99.9;381;94
100;381.381;94.2
100.1;381.8404903;94.39510565
100.2;382.3707878;94.57600735
100.3;382.9572781;94.73478588
100.4;383.5798464;94.86568758
100.5;384.2148464;94.96568758
100.6;384.8374148;95.03478588
100.7;385.4239051;95.07600735
100.8;385.9542026;95.09510565
100.9;386.4136929;95.1
101;386.7946929;95.1
101.1;387.0972026;95.10489435
101.2;387.3289051;95.12399265
101.3;387.5044148;95.16521412
101.4;387.6438464;95.23431242
101.5;387.7708464;95.33431242
101.6;387.9102781;95.46521412
101.7;388.0857878;95.62399265
101.8;388.3174903;95.80489435
101.9;388.62;96
102;389.001;96.2
102.1;389.4604903;96.39510565
102.2;389.9907878;96.57600735
102.3;390.5772781;96.73478588
102.4;391.1998464;96.86568758
102.5;391.8348464;96.96568758
102.6;392.4574148;97.03478588
102.7;393.0439051;97.07600735
102.8;393.5742026;97.09510565
102.9;394.0336929;97.1
103;394.4146929;97.1
103.1;394.7172026;97.10489435
103.2;394.9489051;97.12399265
103.3;395.1244148;97.16521412
103.4;395.2638464;97.23431242
103.5;395.3908464;97.33431242
103.6;395.5302781;97.46521412
103.7;395.7057878;97.62399265
103.8;395.9374903;97.80489435
103.9;396.24;98
104;396.621;98.2
104.1;397.0804903;98.39510565
104.2;397.6107878;98.57600735
104.3;398.1972781;98.73478588
104.4;398.8198464;98.86568758
104.5;399.4548464;98.96568758
104.6;400.0774148;99.03478588
104.7;400.6639051;99.07600735
104.8;401.1942026;99.09510565
104.9;401.6536929;99.1
105;402.0346929;99.1
105.1;402.3372026;99.10489435
105.2;402.5689051;99.12399265
105.3;402.7444148;99.16521412
105.4;402.8838464;99.23431242
105.5;403.0108464;99.33431242
105.6;403.1502781;99.46521412
105.7;403.3257878;99.62399265
105.8;403.5574903;99.80489435
105.9;403.86;100
106;404.241;100.2
106.1;404.7004903;100.3951057
106.2;405.2307878;100.5760074
106.3;405.8172781;100.7347859
106.4;406.4398464;100.8656876
106.5;407.0748464;100.9656876
106.6;407.6974148;101.0347859
106.7;408.2839051;101.0760074
106.8;408.8142026;101.0951057
106.9;409.2736929;101.1
107;409.6546929;101.1
107.1;409.9572026;101.1048943
107.2;410.1889051;101.1239926
107.3;410.3644148;101.1652141
107.4;410.5038464;101.2343124
107.5;410.6308464;101.3343124
107.6;410.7702781;101.4652141
107.7;410.9457878;101.6239926
107.8;411.1774903;101.8048943
107.9;411.48;102
108;411.861;102.2
108.1;412.3204903;102.3951057
108.2;412.8507878;102.5760074
108.3;413.4372781;102.7347859
108.4;414.0598464;102.8656876
108.5;414.6948464;102.9656876
108.6;415.3174148;103.0347859
108.7;415.9039051;103.0760074
108.8;416.4342026;103.0951057
108.9;416.8936929;103.1
109;417.2746929;103.1
109.1;417.5772026;103.1048943
109.2;417.8089051;103.1239926
109.3;417.9844148;103.1652141
109.4;418.1238464;103.2343124
109.5;418.2508464;103.3343124
109.6;418.3902781;103.4652141
109.7;418.5657878;103.6239926
109.8;418.7974903;103.8048943
109.9;419.1;104
110;419.481;104.2
110.1;419.9404903;104.3951057
110.2;420.4707878;104.5760074
110.3;421.0572781;104.7347859
110.4;421.6798464;104.8656876
110.5;422.3148464;104.9656876
110.6;422.9374148;105.0347859
110.7;423.5239051;105.0760074
110.8;424.0542026;105.0951057
110.9;424.5136929;105.1
111;424.8946929;105.1
111.1;425.1972026;105.1048943
111.2;425.4289051;105.1239926
111.3;425.6044148;105.1652141
111.4;425.7438464;105.2343124
111.5;425.8708464;105.3343124
111.6;426.0102781;105.4652141
111.7;426.1857878;105.6239926
111.8;426.4174903;105.8048943
111.9;426.72;106
112;427.101;106.2
112.1;427.5604903;106.3951057
112.2;428.0907878;106.5760074
112.3;428.6772781;106.7347859
112.4;429.2998464;106.8656876
112.5;429.9348464;106.9656876
112.6;430.5574148;107.0347859
112.7;431.1439051;107.0760074
112.8;431.6742026;107.0951057
112.9;432.1336929;107.1
113;432.5146929;107.1
113.1;432.8172026;107.1048943
113.2;433.0489051;107.1239926
113.3;433.2244148;107.1652141
113.4;433.3638464;107.2343124
113.5;433.4908464;107.3343124
113.6;433.6302781;107.4652141
113.7;433.8057878;107.6239926
113.8;434.0374903;107.8048943
113.9;434.34;108
114;434.721;108.2
114.1;435.1804903;108.3951057
114.2;435.7107878;108.5760074
114.3;436.2972781;108.7347859
114.4;436.9198464;108.8656876
114.5;437.5548464;108.9656876
114.6;438.1774148;109.0347859
114.7;438.7639051;109.0760074
114.8;439.2942026;109.0951057
114.9;439.7536929;109.1
115;440.1346929;109.1
115.1;440.4372026;109.1048943
115.2;440.6689051;109.1239926
115.3;440.8444148;109.1652141
115.4;440.9838464;109.2343124
115.5;441.1108464;109.3343124
115.6;441.2502781;109.4652141
115.7;441.4257878;109.6239926
115.8;441.6574903;109.8048943
115.9;441.96;110
116;442.341;110.2
116.1;442.8004903;110.3951057
116.2;443.3307878;110.5760074
116.3;443.9172781;110.7347859
116.4;444.5398464;110.8656876
116.5;445.1748464;110.9656876
116.6;445.7974148;111.0347859
116.7;446.3839051;111.0760074
116.8;446.9142026;111.0951057
116.9;447.3736929;111.1
117;447.7546929;111.1
117.1;448.0572026;111.1048943
117.2;448.2889051;111.1239926
117.3;448.4644148;111.1652141
117.4;448.6038464;111.2343124
117.5;448.7308464;111.3343124
117.6;448.8702781;111.4652141
117.7;449.0457878;111.6239926
117.8;449.2774903;111.8048943
117.9;449.58;112
118;449.961;112.2
118.1;450.4204903;112.3951057
118.2;450.9507878;112.5760074
118.3;451.5372781;112.7347859
118.4;452.1598464;112.8656876
118.5;452.7948464;112.9656876
118.6;453.4174148;113.0347859
118.7;454.0039051;113.0760074
118.8;454.5342026;113.0951057
118.9;454.9936929;113.1
119;455.3746929;113.1
119.1;455.6772026;113.1048943
119.2;455.9089051;113.1239926
119.3;456.0844148;113.1652141
119.4;456.2238464;113.2343124
119.5;456.3508464;113.3343124
119.6;456.4902781;113.4652141
119.7;456.6657878;113.6239926
119.8;456.8974903;113.8048943
119.9;457.2;114
